Марка авто;Посилання;Ціна $;Ціна UAH;Місто
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1834538.html;17 862 $;503 000 грн;Вінниця
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1834529.html;24 857 $;700 000 грн;Вінниця
Hyundai Tucson 2020Top Panorama 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1846580.html;38 195 $;1 075 600 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847598.html;24 857 $;700 000 грн;Вінниця
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1846296.html;25 759 $;725 400 грн;Одеса
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1844673.html;18 334 $;516 300 грн;Одеса
Hyundai Santa FE 2020Individual 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1836157.html;48 149 $;1 313 005 грн;Київ
Hyundai Grand Santa Fe 2019VIP FL 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-grand-santa-fe-1847749.html;45 549 $;1 282 700 грн;Київ
Hyundai Kona 2020Top 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1834624.html;29 175 $;795 584 грн;Київ
Hyundai Santa FE 2020Elegance 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1844275.html;45 016 $;1 267 700 грн;Рівне
Hyundai Tucson 2020Elegance 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1842451.html;33 656 $;947 800 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847596.html;24 857 $;700 000 грн;Вінниця
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847680.html;24 928 $;702 000 грн;Київ
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1849708.html;28 806 $;811 200 грн;Київ
Hyundai Santa FE 2020Dynamic 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1848801.html;39 771 $;1 120 000 грн;Вінниця
Hyundai Tucson 2020Top Panorama 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1843206.html;32 776 $;923 000 грн;Київ
Hyundai Elantra 2020Individual 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1835657.html;21 026 $;592 100 грн;Кропивницький (Кіровоград)
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1841396.html;26 704 $;752 000 грн;Житомир
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847739.html;28 806 $;811 200 грн;Київ
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1834535.html;31 249 $;880 000 грн;Вінниця
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1841402.html;26 704 $;752 000 грн;Житомир
Hyundai Kona 2020Top 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1844658.html;28 408 $;800 000 грн;Житомир
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1846832.html;21 959 $;618 400 грн;Полтава
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1840287.html;27 946 $;787 000 грн;Київ
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1849348.html;27 875 $;785 000 грн;Вінниця
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847595.html;24 857 $;700 000 грн;Вінниця
Hyundai Tucson 2020Elegance 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1842435.html;33 656 $;947 800 грн;Київ
Hyundai Tucson 2020Elegance 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1842448.html;33 656 $;947 800 грн;Київ
Hyundai Grand Santa Fe 2019VIP FL 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-grand-santa-fe-1841004.html;46 643 $;1 313 500 грн;Київ
Hyundai Kona 2020Top 1.6 Turbo-GDi DCT (177 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-kona-1833416.html;29 211 $;822 600 грн;Луцьк
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1848084.html;21 200 $;597 000 грн;Київ
Hyundai Kona 2020Dynamic 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1848547.html;23 508 $;662 000 грн;Вінниця
Hyundai Kona 2020Dynamic 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1841506.html;23 153 $;652 000 грн;Київ
Hyundai Tucson 2020Express 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1834534.html;23 419 $;659 500 грн;Вінниця
Hyundai Tucson 2020Top Panorama 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1841298.html;34 015 $;957 900 грн;Одеса
Hyundai Tucson 2020Top 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1841418.html;36 931 $;1 040 000 грн;Одеса
Hyundai Kona 2020Elegance 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1834088.html;25 106 $;707 000 грн;Житомир
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847971.html;25 283 $;712 000 грн;Житомир
Hyundai Santa FE 2019Prestige Brown 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1839788.html;42 900 $;1 208 107 грн;Київ
Hyundai Kona 2020Top EV 39.2 kWh (136 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1840972.html;39 313 $;1 107 100 грн;Київ
Hyundai Kona 2020Top EV 39.2 kWh (136 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1840972.html;39 313 $;1 107 100 грн;Київ
Hyundai Tucson 2020Individual 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1796705.html;24 689 $;673 247 грн;Київ
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1843075.html;20 695 $;582 800 грн;Одеса
Hyundai Kona 2019base 1.0T MT (120 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1831328.html;45 000 $;1 267 245 грн;Жмеринка
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1810272.html;20 319 $;572 200 грн;Київ
Hyundai H1 пасс. 2020Business   2.5 CRDi МТ (136 л.с.) (8s);https://auto.ria.com/newauto/auto-hyundai-h1-pass-1842712.html;36 117 $;1 017 100 грн;Одеса
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1846738.html;21 704 $;611 200 грн;Одеса
Hyundai Elantra 2020Comfort 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1841398.html;19 477 $;548 500 грн;Одеса
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1813413.html;27 204 $;766 100 грн;Одеса
Hyundai i30 2020Premium 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1848062.html;23 614 $;665 000 грн;Житомир
Hyundai Santa FE 2020Premium 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1832553.html;50 435 $;1 375 355 грн;Київ
Hyundai Santa FE 2020Elegance 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1846650.html;43 571 $;1 227 000 грн;Київ
Hyundai Tucson 2020Top Panorama 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847579.html;33 379 $;940 000 грн;Житомир
Hyundai Tucson 2020Elegance 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1845154.html;33 202 $;935 000 грн;Житомир
Hyundai Santa FE 2020Elegance 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1834092.html;43 855 $;1 235 000 грн;Житомир
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1833397.html;32 850 $;925 100 грн;Луцьк
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847584.html;31 249 $;880 000 грн;Вінниця
Hyundai Santa FE 2020Prestige Brown 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1836256.html;47 733 $;1 344 200 грн;Полтава
Hyundai Tucson 2020Individual 2.0 CRDi AT (186 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1796710.html;37 566 $;1 024 400 грн;Київ
Hyundai i30 2020Comfort 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1850451.html;19 708 $;555 000 грн;Вінниця
Hyundai Tucson 2020Individual 2.0 CRDi AT (186 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1796710.html;37 566 $;1 024 400 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1842612.html;31 941 $;899 500 грн;Одеса
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1849353.html;20 312 $;572 000 грн;Вінниця
Hyundai Tucson 2020Individual 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1786561.html;27 672 $;754 608 грн;Київ
Hyundai Tucson 2020Top Panorama 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1756245.html;33 149 $;933 500 грн;Київ
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1848075.html;20 241 $;570 000 грн;Київ
Hyundai Kona 2020Dynamic EV 39.2 kWh (136 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1847791.html;35 475 $;999 000 грн;Київ
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1849128.html;17 826 $;502 000 грн;Вінниця
Hyundai Elantra 2020Style 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1846603.html;19 151 $;539 300 грн;Рівне
Hyundai Elantra 2020Style 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1790577.html;18 998 $;535 000 грн;Київ
Hyundai H 350 пасс. 20202.5L CRDi MT (170 л.с.) Long;https://auto.ria.com/newauto/auto-hyundai-h-350-pass-1847770.html;42 612 $;1 200 000 грн;Київ
Hyundai i30 2020Classic 1.5 DPi MT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1847755.html;16 938 $;477 000 грн;Київ
Hyundai Kona 2020Top EV 64 kWh (204 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1847829.html;46 696 $;1 315 000 грн;Київ
Hyundai Kona 2020Dynamic 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1847789.html;23 295 $;656 000 грн;Київ
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847748.html;32 506 $;915 400 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1846095.html;25 425 $;716 000 грн;Хмельницький
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1843010.html;27 396 $;771 500 грн;Луцьк
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847822.html;18 295 $;515 200 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1842643.html;26 711 $;752 200 грн;Полтава
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1848517.html;25 237 $;710 700 грн;Полтава
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1815236.html;25 067 $;705 900 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1849675.html;25 425 $;716 000 грн;Хмельницький
Hyundai i30 2020Comfort 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1849683.html;20 081 $;565 500 грн;Хмельницький
Hyundai Kona 2020Dynamic 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1848526.html;23 770 $;669 400 грн;Полтава
Hyundai Tucson 2020Express 2.0 МT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1847771.html;22 673 $;638 500 грн;Київ
Hyundai Elantra 2020Comfort 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1845785.html;19 856 $;541 454 грн;Київ
Hyundai Accent 2020Active 1.4 DOHC MT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1844268.html;14 797 $;416 700 грн;Одеса
Hyundai i30 2020Comfort 1.5 DPi MT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1848697.html;18 938 $;533 300 грн;Луцьк
Hyundai H 350 пасс. 20202.5L CRDi MT (170 л.с.) Long;https://auto.ria.com/newauto/auto-hyundai-h-350-pass-1848704.html;46 128 $;1 299 000 грн;Полтава
Hyundai Santa FE 2019Top Special Brown 2.2 CRDi AT (200 л.с.) AWD 7s;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1839787.html;45 900 $;1 292 590 грн;Київ
Hyundai Santa FE 2019Top Special Brown 2.2 CRDi AT (200 л.с.) AWD 7s;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1839787.html;45 900 $;1 292 590 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1844868.html;25 112 $;707 170 грн;Дніпро (Дніпропетровськ)
Hyundai Tucson 2020Top 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847817.html;36 803 $;1 036 400 грн;Київ
Hyundai Santa FE 2020Top 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1842437.html;52 903 $;1 489 800 грн;Луцьк
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1846446.html;27 396 $;771 500 грн;Кропивницький (Кіровоград)
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847788.html;28 806 $;811 200 грн;Київ
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1847209.html;21 704 $;611 200 грн;Київ
Hyundai Accent 2020Comfort 1.4 DOHC AT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1848021.html;16 633 $;468 400 грн;Київ
Hyundai Accent 2020Active 1.4 DOHC MT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1848005.html;14 747 $;415 300 грн;Київ
Hyundai Grand Santa Fe 2019VIP FL 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-grand-santa-fe-1847826.html;46 643 $;1 313 500 грн;Київ
Hyundai Grand Santa Fe 2019VIP FL 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-grand-santa-fe-1847826.html;46 643 $;1 313 500 грн;Київ
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1832741.html;32 392 $;912 200 грн;Дніпро (Дніпропетровськ)
Hyundai Kona 2019Dynamic Electric 39 kWh 2-tone;https://auto.ria.com/newauto/auto-hyundai-kona-1848149.html;32 669 $;920 000 грн;Дніпро (Дніпропетровськ)
Hyundai Accent 2020Active 1.4 DOHC AT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1848019.html;15 745 $;443 400 грн;Київ
Hyundai Tucson 2020Top 2.0 CRDi AT (185 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1848418.html;34 800 $;980 000 грн;Київ
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1847744.html;21 704 $;611 200 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847750.html;27 108 $;763 400 грн;Київ
Hyundai i30 2020Premium 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1847813.html;23 973 $;675 100 грн;Київ
Hyundai Kona 2020Elegance 1.6 Turbo-GDi DCT (177 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-kona-1847819.html;27 311 $;769 100 грн;Київ
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847742.html;20 805 $;585 900 грн;Київ
Hyundai Accent 2020Comfort 1.4 DOHC MT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1848020.html;15 603 $;439 400 грн;Київ
Hyundai Accent 2020Style 1.4 DOHC AT (100 л.с.);https://auto.ria.com/newauto/auto-hyundai-accent-1848022.html;18 447 $;519 500 грн;Київ
Hyundai i30 2020Premium 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1848531.html;23 930 $;673 900 грн;Полтава
Hyundai Tucson 2020Top 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1848349.html;32 620 $;918 600 грн;Одеса
Hyundai Tucson 2020Dynamic 2.0 АT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1850311.html;25 425 $;716 000 грн;Хмельницький
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1849509.html;19 989 $;562 900 грн;Кропивницький (Кіровоград)
Hyundai Tucson 2020Elegance 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1844259.html;29 108 $;819 700 грн;Кропивницький (Кіровоград)
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847790.html;27 108 $;763 400 грн;Київ
Hyundai Kona 2020Elegance 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1847802.html;25 507 $;718 300 грн;Київ
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1846574.html;20 805 $;585 900 грн;Київ
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847821.html;20 805 $;585 900 грн;Київ
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847741.html;18 295 $;515 200 грн;Київ
Hyundai Tucson 2020Dynamic 2.0 AT (155 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1847815.html;27 108 $;763 400 грн;Київ
Hyundai i30 2020Comfort 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1848157.html;19 779 $;557 000 грн;Одеса
Hyundai Tucson 2020Express 2.0 МT (155 л.с.);https://auto.ria.com/newauto/auto-hyundai-tucson-1835569.html;23 422 $;659 600 грн;Кропивницький (Кіровоград)
Hyundai Elantra 2020Style 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847810.html;19 626 $;552 700 грн;Київ
Hyundai Kona 2020Elegance 1.6 Turbo-GDi DCT (177 л.с.);https://auto.ria.com/newauto/auto-hyundai-kona-1847746.html;25 507 $;718 300 грн;Київ
Hyundai Santa FE 2020Elegance 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1835701.html;45 414 $;1 278 900 грн;Кропивницький (Кіровоград)
Hyundai Tucson 2020Top 2.0 CRDi AT (186 л.с.) 4WD;https://auto.ria.com/newauto/auto-hyundai-tucson-1850181.html;37 062 $;1 043 700 грн;Кропивницький (Кіровоград)
Hyundai Elantra 2020Style 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1840697.html;21 026 $;592 100 грн;Луцьк
Hyundai Elantra 2020Premium 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1832801.html;21 661 $;610 000 грн;Дніпро (Дніпропетровськ)
Hyundai Santa FE 2020Elegance 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1844042.html;44 785 $;1 261 200 грн;Дніпро (Дніпропетровськ)
Hyundai Santa FE 2020Premium 2.2 CRDi AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-hyundai-santa-fe-1849368.html;49 320 $;1 388 900 грн;Полтава
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1849135.html;21 959 $;618 400 грн;Полтава
Hyundai Elantra 2020Comfort 1.6 AT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1847774.html;19 016 $;535 500 грн;Київ
Hyundai Elantra 2020Comfort 1.6 MT (127 л.с.);https://auto.ria.com/newauto/auto-hyundai-elantra-1796695.html;18 649 $;508 555 грн;Київ
Hyundai i30 2020Style 1.5 DPi AT (110 л.с.);https://auto.ria.com/newauto/auto-hyundai-i30-1849518.html;22 157 $;604 199 грн;Київ
